Package                       Version
soupsieve                     2.3.1
Sphinx                        5.3.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
sympy                         1.10.1
tables                        3.7.0
tempdir                       0.7.1
tensorboard                   2.10.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow                    2.10.0
tensorflow-docs               0.0.0.dev0
tensorflow-estimator          2.10.0
tensorflow-io-gcs-filesystem  0.25.0
tensorflow-probability        0.18.0
termcolor                     1.1.0
terminado                     0.13.3
text-unidecode                1.3
textual                       0.1.17
tf-estimator-nightly          2.8.0.dev2021122109
threadpoolctl                 3.1.0
tinycss2                      1.1.1
torch                         1.10.0
torchaudio                    0.10.0
torchvision                   0.11.1
tornado                       6.1
tqdm                          4.62.3
traitlets                     5.1.1
trio                          0.22.0
trio-websocket                0.9.2
typing_extensions             4.3.0
uhi                           0.3.1
unicodedata2                  14.0.0
Unidecode                     1.3.6
uproot                        4.2.2
uproot_browser                0.4.0
uproot3                       3.14.4
uproot3-methods               0.10.1
urllib3                       1.26.9
vector                        0.8.5
Wasserstein                   1.1.0
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      2.1.2
wheel                         0.37.1
wrapt                         1.14.0
wsproto                       1.2.0
wurlitzer                     3.0.2
xrootd                        5.4.2
xxhash                        0.0.0
yarl                          1.7.2
zipp                          3.8.1
zstandard                     0.17.0
